# SystemC::Coverage-3
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[0]:0->1htb_soc_sv.dut.core' 105
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[0]:1->0htb_soc_sv.dut.core' 105
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[1]:0->1htb_soc_sv.dut.core' 94
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[1]:1->0htb_soc_sv.dut.core' 94
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[2]:0->1htb_soc_sv.dut.core' 101
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[2]:1->0htb_soc_sv.dut.core' 101
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[3]:0->1htb_soc_sv.dut.core' 96
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[3]:1->0htb_soc_sv.dut.core' 96
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[4]:0->1htb_soc_sv.dut.core' 105
C 'frtl/rv32i_core.vl51n16ttogglepagev_toggle/rv32i_coreors2[4]:1->0htb_soc_sv.dut.core' 105
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[0]:0->1htb_soc_sv.dut.core' 74
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[0]:1->0htb_soc_sv.dut.core' 74
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[1]:0->1htb_soc_sv.dut.core' 65
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[1]:1->0htb_soc_sv.dut.core' 65
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[2]:0->1htb_soc_sv.dut.core' 71
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[2]:1->0htb_soc_sv.dut.core' 71
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[3]:0->1htb_soc_sv.dut.core' 74
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[3]:1->0htb_soc_sv.dut.core' 74
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[4]:0->1htb_soc_sv.dut.core' 86
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[4]:1->0htb_soc_sv.dut.core' 86
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[5]:0->1htb_soc_sv.dut.core' 72
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[5]:1->0htb_soc_sv.dut.core' 72
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[6]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl52n16ttogglepagev_toggle/rv32i_coreofunct7[6]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[0]:0->1htb_soc_sv.dut.core' 51
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[0]:1->0htb_soc_sv.dut.core' 51
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[10]:0->1htb_soc_sv.dut.core' 51
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[10]:1->0htb_soc_sv.dut.core' 51
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[11]:0->1htb_soc_sv.dut.core' 54
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[11]:1->0htb_soc_sv.dut.core' 54
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[12]:0->1htb_soc_sv.dut.core' 84
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[12]:1->0htb_soc_sv.dut.core' 84
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[13]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[13]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[14]:0->1htb_soc_sv.dut.core' 51
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[14]:1->0htb_soc_sv.dut.core' 51
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[15]:0->1htb_soc_sv.dut.core' 60
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[15]:1->0htb_soc_sv.dut.core' 60
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[16]:0->1htb_soc_sv.dut.core' 67
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[16]:1->0htb_soc_sv.dut.core' 67
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[17]:0->1htb_soc_sv.dut.core' 60
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[17]:1->0htb_soc_sv.dut.core' 60
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[18]:0->1htb_soc_sv.dut.core' 60
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[18]:1->0htb_soc_sv.dut.core' 60
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[19]:0->1htb_soc_sv.dut.core' 63
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[19]:1->0htb_soc_sv.dut.core' 63
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[1]:0->1htb_soc_sv.dut.core' 28
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[1]:1->0htb_soc_sv.dut.core' 28
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[20]:0->1htb_soc_sv.dut.core' 53
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[20]:1->0htb_soc_sv.dut.core' 53
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[21]:0->1htb_soc_sv.dut.core' 66
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[21]:1->0htb_soc_sv.dut.core' 66
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[22]:0->1htb_soc_sv.dut.core' 54
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[22]:1->0htb_soc_sv.dut.core' 54
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[23]:0->1htb_soc_sv.dut.core' 63
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[23]:1->0htb_soc_sv.dut.core' 63
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[24]:0->1htb_soc_sv.dut.core' 48
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[24]:1->0htb_soc_sv.dut.core' 48
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[25]:0->1htb_soc_sv.dut.core' 59
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[25]:1->0htb_soc_sv.dut.core' 59
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[26]:0->1htb_soc_sv.dut.core' 65
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[26]:1->0htb_soc_sv.dut.core' 65
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[27]:0->1htb_soc_sv.dut.core' 69
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[27]:1->0htb_soc_sv.dut.core' 69
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[28]:0->1htb_soc_sv.dut.core' 57
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[28]:1->0htb_soc_sv.dut.core' 57
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[29]:0->1htb_soc_sv.dut.core' 59
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[29]:1->0htb_soc_sv.dut.core' 59
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[2]:0->1htb_soc_sv.dut.core' 45
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[2]:1->0htb_soc_sv.dut.core' 45
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[30]:0->1htb_soc_sv.dut.core' 68
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[30]:1->0htb_soc_sv.dut.core' 68
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[31]:0->1htb_soc_sv.dut.core' 74
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[31]:1->0htb_soc_sv.dut.core' 74
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[3]:0->1htb_soc_sv.dut.core' 39
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[3]:1->0htb_soc_sv.dut.core' 39
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[4]:0->1htb_soc_sv.dut.core' 53
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[4]:1->0htb_soc_sv.dut.core' 53
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[5]:0->1htb_soc_sv.dut.core' 37
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[5]:1->0htb_soc_sv.dut.core' 37
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[6]:0->1htb_soc_sv.dut.core' 32
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[6]:1->0htb_soc_sv.dut.core' 32
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[7]:0->1htb_soc_sv.dut.core' 31
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[7]:1->0htb_soc_sv.dut.core' 31
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[8]:0->1htb_soc_sv.dut.core' 43
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[8]:1->0htb_soc_sv.dut.core' 43
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[9]:0->1htb_soc_sv.dut.core' 43
C 'frtl/rv32i_core.vl55n17ttogglepagev_toggle/rv32i_coreoa[9]:1->0htb_soc_sv.dut.core' 43
C 'frtl/rv32i_core.vl55n26texprpagev_expr/rv32i_coreo((rs1 == 5'h0)==0) => 0htb_soc_sv.dut.core' 1388
C 'frtl/rv32i_core.vl55n26texprpagev_expr/rv32i_coreo((rs1 == 5'h0)==1) => 1htb_soc_sv.dut.core' 183
C 'frtl/rv32i_core.vl55n37tbranchpagev_branch/rv32i_coreocond_thenS55htb_soc_sv.dut.core' 183
C 'frtl/rv32i_core.vl55n38tbranchpagev_branch/rv32i_coreocond_elseS55htb_soc_sv.dut.core' 1388
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[0]:0->1htb_soc_sv.dut.core' 69
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[0]:1->0htb_soc_sv.dut.core' 69
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[10]:0->1htb_soc_sv.dut.core' 50
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[10]:1->0htb_soc_sv.dut.core' 50
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[11]:0->1htb_soc_sv.dut.core' 40
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[11]:1->0htb_soc_sv.dut.core' 40
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[12]:0->1htb_soc_sv.dut.core' 79
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[12]:1->0htb_soc_sv.dut.core' 79
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[13]:0->1htb_soc_sv.dut.core' 42
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[13]:1->0htb_soc_sv.dut.core' 42
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[14]:0->1htb_soc_sv.dut.core' 30
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[14]:1->0htb_soc_sv.dut.core' 30
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[15]:0->1htb_soc_sv.dut.core' 46
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[15]:1->0htb_soc_sv.dut.core' 46
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[16]:0->1htb_soc_sv.dut.core' 57
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[16]:1->0htb_soc_sv.dut.core' 57
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[17]:0->1htb_soc_sv.dut.core' 42
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[17]:1->0htb_soc_sv.dut.core' 42
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[18]:0->1htb_soc_sv.dut.core' 45
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[18]:1->0htb_soc_sv.dut.core' 45
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[19]:0->1htb_soc_sv.dut.core' 46
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[19]:1->0htb_soc_sv.dut.core' 46
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[1]:0->1htb_soc_sv.dut.core' 29
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[1]:1->0htb_soc_sv.dut.core' 29
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[20]:0->1htb_soc_sv.dut.core' 38
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[20]:1->0htb_soc_sv.dut.core' 38
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[21]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[21]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[22]:0->1htb_soc_sv.dut.core' 45
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[22]:1->0htb_soc_sv.dut.core' 45
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[23]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[23]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[24]:0->1htb_soc_sv.dut.core' 35
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[24]:1->0htb_soc_sv.dut.core' 35
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[25]:0->1htb_soc_sv.dut.core' 55
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[25]:1->0htb_soc_sv.dut.core' 55
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[26]:0->1htb_soc_sv.dut.core' 46
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[26]:1->0htb_soc_sv.dut.core' 46
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[27]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[27]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[28]:0->1htb_soc_sv.dut.core' 42
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[28]:1->0htb_soc_sv.dut.core' 42
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[29]:0->1htb_soc_sv.dut.core' 46
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[29]:1->0htb_soc_sv.dut.core' 46
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[2]:0->1htb_soc_sv.dut.core' 50
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[2]:1->0htb_soc_sv.dut.core' 50
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[30]:0->1htb_soc_sv.dut.core' 55
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[30]:1->0htb_soc_sv.dut.core' 55
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[31]:0->1htb_soc_sv.dut.core' 60
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[31]:1->0htb_soc_sv.dut.core' 60
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[3]:0->1htb_soc_sv.dut.core' 44
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[3]:1->0htb_soc_sv.dut.core' 44
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[4]:0->1htb_soc_sv.dut.core' 47
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[4]:1->0htb_soc_sv.dut.core' 47
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[5]:0->1htb_soc_sv.dut.core' 34
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[5]:1->0htb_soc_sv.dut.core' 34
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[6]:0->1htb_soc_sv.dut.core' 40
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[6]:1->0htb_soc_sv.dut.core' 40
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[7]:0->1htb_soc_sv.dut.core' 34
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[7]:1->0htb_soc_sv.dut.core' 34
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[8]:0->1htb_soc_sv.dut.core' 42
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[8]:1->0htb_soc_sv.dut.core' 42
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[9]:0->1htb_soc_sv.dut.core' 38
C 'frtl/rv32i_core.vl56n17ttogglepagev_toggle/rv32i_coreob[9]:1->0htb_soc_sv.dut.core' 38
C 'frtl/rv32i_core.vl56n26texprpagev_expr/rv32i_coreo((rs2 == 5'h0)==0) => 0htb_soc_sv.dut.core' 1320
C 'frtl/rv32i_core.vl56n26texprpagev_expr/rv32i_coreo((rs2 == 5'h0)==1) => 1htb_soc_sv.dut.core' 251
C 'frtl/rv32i_core.vl56n37tbranchpagev_branch/rv32i_coreocond_thenS56htb_soc_sv.dut.core' 251
C 'frtl/rv32i_core.vl56n38tbranchpagev_branch/rv32i_coreocond_elseS56htb_soc_sv.dut.core' 1320
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[0]:0->1htb_soc_sv.dut.core' 105
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[0]:1->0htb_soc_sv.dut.core' 105
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[10]:0->1htb_soc_sv.dut.core' 72
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[10]:1->0htb_soc_sv.dut.core' 72
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[11]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[11]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[12]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[12]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[13]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[13]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[14]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[14]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[15]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[15]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[16]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[16]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[17]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[17]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[18]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[18]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[19]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[19]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[1]:0->1htb_soc_sv.dut.core' 94
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[1]:1->0htb_soc_sv.dut.core' 94
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[20]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[20]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[21]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[21]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[22]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[22]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[23]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[23]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[24]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[24]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[25]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[25]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[26]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[26]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[27]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[27]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[28]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[28]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[29]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[29]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[2]:0->1htb_soc_sv.dut.core' 101
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[2]:1->0htb_soc_sv.dut.core' 101
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[30]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[30]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[31]:0->1htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[31]:1->0htb_soc_sv.dut.core' 56
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[3]:0->1htb_soc_sv.dut.core' 96
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[3]:1->0htb_soc_sv.dut.core' 96
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[4]:0->1htb_soc_sv.dut.core' 105
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[4]:1->0htb_soc_sv.dut.core' 105
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[5]:0->1htb_soc_sv.dut.core' 74
C 'frtl/rv32i_core.vl60n17ttogglepagev_toggle/rv32i_coreoimm_i[5]:1->0htb_soc_sv.dut.core' 74
