# SystemC::Coverage-3
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[27]:0->1htb_soc_uart.dut.core' 3570
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[27]:1->0htb_soc_sv.dut.core' 348752
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[27]:1->0htb_soc_uart.dut.core' 3570
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[28]:0->1htb_soc_sv.dut.core' 350644
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[28]:0->1htb_soc_uart.dut.core' 3991
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[28]:1->0htb_soc_sv.dut.core' 350642
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[28]:1->0htb_soc_uart.dut.core' 3991
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[29]:0->1htb_soc_sv.dut.core' 348766
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[29]:0->1htb_soc_uart.dut.core' 3570
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[29]:1->0htb_soc_sv.dut.core' 348764
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[29]:1->0htb_soc_uart.dut.core' 3570
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[2]:0->1htb_soc_sv.dut.core' 298104
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[2]:0->1htb_soc_uart.dut.core' 995
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[2]:1->0htb_soc_sv.dut.core' 298102
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[2]:1->0htb_soc_uart.dut.core' 995
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[30]:0->1htb_soc_sv.dut.core' 348932
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[30]:0->1htb_soc_uart.dut.core' 3570
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[30]:1->0htb_soc_sv.dut.core' 348930
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[30]:1->0htb_soc_uart.dut.core' 3570
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[31]:0->1htb_soc_sv.dut.core' 349536
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[31]:0->1htb_soc_uart.dut.core' 3570
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[31]:1->0htb_soc_sv.dut.core' 349534
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[31]:1->0htb_soc_uart.dut.core' 3570
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[3]:0->1htb_soc_sv.dut.core' 312744
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[3]:0->1htb_soc_uart.dut.core' 525
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[3]:1->0htb_soc_sv.dut.core' 312742
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[3]:1->0htb_soc_uart.dut.core' 525
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[4]:0->1htb_soc_sv.dut.core' 227508
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[4]:0->1htb_soc_uart.dut.core' 495
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[4]:1->0htb_soc_sv.dut.core' 227508
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[4]:1->0htb_soc_uart.dut.core' 495
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[5]:0->1htb_soc_sv.dut.core' 545706
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[5]:0->1htb_soc_uart.dut.core' 3840
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[5]:1->0htb_soc_sv.dut.core' 545702
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[5]:1->0htb_soc_uart.dut.core' 3840
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[6]:0->1htb_soc_sv.dut.core' 591792
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[6]:0->1htb_soc_uart.dut.core' 3841
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[6]:1->0htb_soc_sv.dut.core' 591788
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[6]:1->0htb_soc_uart.dut.core' 3841
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[7]:0->1htb_soc_sv.dut.core' 563368
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[7]:0->1htb_soc_uart.dut.core' 3828
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[7]:1->0htb_soc_sv.dut.core' 563366
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[7]:1->0htb_soc_uart.dut.core' 3828
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[8]:0->1htb_soc_sv.dut.core' 542884
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[8]:0->1htb_soc_uart.dut.core' 3853
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[8]:1->0htb_soc_sv.dut.core' 542882
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[8]:1->0htb_soc_uart.dut.core' 3853
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[9]:0->1htb_soc_sv.dut.core' 506610
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[9]:0->1htb_soc_uart.dut.core' 3736
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[9]:1->0htb_soc_sv.dut.core' 506608
C 'frtl/rv32i_core.vl22n24ttogglepagev_toggle/rv32i_coreodmem_addr[9]:1->0htb_soc_uart.dut.core' 3736
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[0]:0->1htb_soc_sv.dut.core' 467778
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[0]:0->1htb_soc_uart.dut.core' 406
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[0]:1->0htb_soc_sv.dut.core' 467778
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[0]:1->0htb_soc_uart.dut.core' 406
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[10]:0->1htb_soc_sv.dut.core' 8938
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[10]:0->1htb_soc_uart.dut.core' 106
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[10]:1->0htb_soc_sv.dut.core' 8938
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[10]:1->0htb_soc_uart.dut.core' 106
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[11]:0->1htb_soc_sv.dut.core' 8466
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[11]:0->1htb_soc_uart.dut.core' 97
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[11]:1->0htb_soc_sv.dut.core' 8466
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[11]:1->0htb_soc_uart.dut.core' 97
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[12]:0->1htb_soc_sv.dut.core' 11104
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[12]:0->1htb_soc_uart.dut.core' 529
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[12]:1->0htb_soc_sv.dut.core' 11104
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[12]:1->0htb_soc_uart.dut.core' 529
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[13]:0->1htb_soc_sv.dut.core' 8794
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[13]:0->1htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[13]:1->0htb_soc_sv.dut.core' 8794
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[13]:1->0htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[14]:0->1htb_soc_sv.dut.core' 8688
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[14]:0->1htb_soc_uart.dut.core' 532
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[14]:1->0htb_soc_sv.dut.core' 8688
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[14]:1->0htb_soc_uart.dut.core' 532
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[15]:0->1htb_soc_sv.dut.core' 8672
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[15]:0->1htb_soc_uart.dut.core' 528
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[15]:1->0htb_soc_sv.dut.core' 8672
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[15]:1->0htb_soc_uart.dut.core' 528
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[16]:0->1htb_soc_sv.dut.core' 9732
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[16]:0->1htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[16]:1->0htb_soc_sv.dut.core' 9732
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[16]:1->0htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[17]:0->1htb_soc_sv.dut.core' 8036
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[17]:0->1htb_soc_uart.dut.core' 527
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[17]:1->0htb_soc_sv.dut.core' 8036
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[17]:1->0htb_soc_uart.dut.core' 527
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[18]:0->1htb_soc_sv.dut.core' 9040
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[18]:0->1htb_soc_uart.dut.core' 106
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[18]:1->0htb_soc_sv.dut.core' 9040
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[18]:1->0htb_soc_uart.dut.core' 106
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[19]:0->1htb_soc_sv.dut.core' 9094
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[19]:0->1htb_soc_uart.dut.core' 97
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[19]:1->0htb_soc_sv.dut.core' 9094
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[19]:1->0htb_soc_uart.dut.core' 97
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[1]:0->1htb_soc_sv.dut.core' 134366
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[1]:0->1htb_soc_uart.dut.core' 843
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[1]:1->0htb_soc_sv.dut.core' 134366
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[1]:1->0htb_soc_uart.dut.core' 843
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[20]:0->1htb_soc_sv.dut.core' 8780
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[20]:0->1htb_soc_uart.dut.core' 529
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[20]:1->0htb_soc_sv.dut.core' 8780
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[20]:1->0htb_soc_uart.dut.core' 529
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[21]:0->1htb_soc_sv.dut.core' 9244
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[21]:0->1htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[21]:1->0htb_soc_sv.dut.core' 9244
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[21]:1->0htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[22]:0->1htb_soc_sv.dut.core' 8728
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[22]:0->1htb_soc_uart.dut.core' 532
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[22]:1->0htb_soc_sv.dut.core' 8728
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[22]:1->0htb_soc_uart.dut.core' 532
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[23]:0->1htb_soc_sv.dut.core' 8826
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[23]:0->1htb_soc_uart.dut.core' 528
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[23]:1->0htb_soc_sv.dut.core' 8826
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[23]:1->0htb_soc_uart.dut.core' 528
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[24]:0->1htb_soc_sv.dut.core' 9244
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[24]:0->1htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[24]:1->0htb_soc_sv.dut.core' 9244
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[24]:1->0htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[25]:0->1htb_soc_sv.dut.core' 8646
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[25]:0->1htb_soc_uart.dut.core' 527
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[25]:1->0htb_soc_sv.dut.core' 8646
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[25]:1->0htb_soc_uart.dut.core' 527
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[26]:0->1htb_soc_sv.dut.core' 8716
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[26]:0->1htb_soc_uart.dut.core' 106
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[26]:1->0htb_soc_sv.dut.core' 8716
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[26]:1->0htb_soc_uart.dut.core' 106
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[27]:0->1htb_soc_sv.dut.core' 8834
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[27]:0->1htb_soc_uart.dut.core' 97
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[27]:1->0htb_soc_sv.dut.core' 8834
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[27]:1->0htb_soc_uart.dut.core' 97
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[28]:0->1htb_soc_sv.dut.core' 9230
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[28]:0->1htb_soc_uart.dut.core' 529
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[28]:1->0htb_soc_sv.dut.core' 9230
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[28]:1->0htb_soc_uart.dut.core' 529
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[29]:0->1htb_soc_sv.dut.core' 8552
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[29]:0->1htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[29]:1->0htb_soc_sv.dut.core' 8552
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[29]:1->0htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[2]:0->1htb_soc_sv.dut.core' 134994
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[2]:0->1htb_soc_uart.dut.core' 3573
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[2]:1->0htb_soc_sv.dut.core' 134994
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[2]:1->0htb_soc_uart.dut.core' 3573
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[30]:0->1htb_soc_sv.dut.core' 8902
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[30]:0->1htb_soc_uart.dut.core' 532
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[30]:1->0htb_soc_sv.dut.core' 8902
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[30]:1->0htb_soc_uart.dut.core' 532
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[31]:0->1htb_soc_sv.dut.core' 9172
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[31]:0->1htb_soc_uart.dut.core' 528
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[31]:1->0htb_soc_sv.dut.core' 9172
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[31]:1->0htb_soc_uart.dut.core' 528
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[3]:0->1htb_soc_sv.dut.core' 135368
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[3]:0->1htb_soc_uart.dut.core' 194
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[3]:1->0htb_soc_sv.dut.core' 135368
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[3]:1->0htb_soc_uart.dut.core' 194
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[4]:0->1htb_soc_sv.dut.core' 134784
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[4]:0->1htb_soc_uart.dut.core' 847
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[4]:1->0htb_soc_sv.dut.core' 134784
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[4]:1->0htb_soc_uart.dut.core' 847
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[5]:0->1htb_soc_sv.dut.core' 135216
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[5]:0->1htb_soc_uart.dut.core' 196
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[5]:1->0htb_soc_sv.dut.core' 135216
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[5]:1->0htb_soc_uart.dut.core' 196
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[6]:0->1htb_soc_sv.dut.core' 135226
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[6]:0->1htb_soc_uart.dut.core' 853
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[6]:1->0htb_soc_sv.dut.core' 135226
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[6]:1->0htb_soc_uart.dut.core' 853
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[7]:0->1htb_soc_sv.dut.core' 134896
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[7]:0->1htb_soc_uart.dut.core' 845
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[7]:1->0htb_soc_sv.dut.core' 134896
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[7]:1->0htb_soc_uart.dut.core' 845
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[8]:0->1htb_soc_sv.dut.core' 135356
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[8]:0->1htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[8]:1->0htb_soc_sv.dut.core' 135356
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[8]:1->0htb_soc_uart.dut.core' 98
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[9]:0->1htb_soc_sv.dut.core' 134834
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[9]:0->1htb_soc_uart.dut.core' 527
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[9]:1->0htb_soc_sv.dut.core' 134834
C 'frtl/rv32i_core.vl23n24ttogglepagev_toggle/rv32i_coreodmem_wdata[9]:1->0htb_soc_uart.dut.core' 527
C 'frtl/rv32i_core.vl231n10ttogglepagev_toggle/rv32i_coreoregfile_clk:0->1htb_soc_sv.dut.core' 2064396
C 'frtl/rv32i_core.vl231n10ttogglepagev_toggle/rv32i_coreoregfile_clk:0->1htb_soc_uart.dut.core' 13041
C 'frtl/rv32i_core.vl231n10ttogglepagev_toggle/rv32i_coreoregfile_clk:1->0htb_soc_sv.dut.core' 2064188
C 'frtl/rv32i_core.vl231n10ttogglepagev_toggle/rv32i_coreoregfile_clk:1->0htb_soc_uart.dut.core' 13040
C 'frtl/rv32i_core.vl234n5tlinepagev_line/rv32i_coreoblockS234htb_soc_sv.dut.core' 2064396
C 'frtl/rv32i_core.vl234n5tlinepagev_line/rv32i_coreoblockS234htb_soc_uart.dut.core' 13041
C 'frtl/rv32i_core.vl235n13texprpagev_expr/rv32i_coreo(rst_n==0) => 1htb_soc_sv.dut.core' 832
C 'frtl/rv32i_core.vl235n13texprpagev_expr/rv32i_coreo(rst_n==0) => 1htb_soc_uart.dut.core' 4
C 'frtl/rv32i_core.vl235n13texprpagev_expr/rv32i_coreo(rst_n==1) => 0htb_soc_sv.dut.core' 2063564
C 'frtl/rv32i_core.vl235n13texprpagev_expr/rv32i_coreo(rst_n==1) => 0htb_soc_uart.dut.core' 13037
C 'frtl/rv32i_core.vl235n9tlinepagev_line/rv32i_coreoelsifS235-237htb_soc_sv.dut.core' 832
C 'frtl/rv32i_core.vl235n9tlinepagev_line/rv32i_coreoelsifS235-237htb_soc_uart.dut.core' 4
C 'frtl/rv32i_core.vl238n18tbranchpagev_branch/rv32i_coreoifS238htb_soc_sv.dut.core' 2063360
C 'frtl/rv32i_core.vl238n18tbranchpagev_branch/rv32i_coreoifS238htb_soc_uart.dut.core' 13036
C 'frtl/rv32i_core.vl238n19tbranchpagev_branch/rv32i_coreoelsehtb_soc_sv.dut.core' 204
C 'frtl/rv32i_core.vl238n19tbranchpagev_branch/rv32i_coreoelsehtb_soc_uart.dut.core' 1
C 'frtl/rv32i_core.vl238n22texprpagev_expr/rv32i_coreo(halt_r==0) => 1htb_soc_sv.dut.core' 2063360
C 'frtl/rv32i_core.vl238n22texprpagev_expr/rv32i_coreo(halt_r==0) => 1htb_soc_uart.dut.core' 13036
C 'frtl/rv32i_core.vl238n22texprpagev_expr/rv32i_coreo(halt_r==1) => 0htb_soc_sv.dut.core' 204
C 'frtl/rv32i_core.vl238n22texprpagev_expr/rv32i_coreo(halt_r==1) => 0htb_soc_uart.dut.core' 1
C 'frtl/rv32i_core.vl239n13tbranchpagev_branch/rv32i_coreoifS239htb_soc_sv.dut.core' 204
C 'frtl/rv32i_core.vl239n13tbranchpagev_branch/rv32i_coreoifS239htb_soc_uart.dut.core' 1
C 'frtl/rv32i_core.vl239n14tbranchpagev_branch/rv32i_coreoelseS240htb_soc_sv.dut.core' 2063156
C 'frtl/rv32i_core.vl239n14tbranchpagev_branch/rv32i_coreoelseS240htb_soc_uart.dut.core' 13035
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[0]:0->1htb_soc_sv.dut.core' 233026
